variable name;data type;register;documented name;description;value;unit;note;;Note;;;;;
;;0;Inverter Status;Inverter run state;0:waiting 1:normal 3:fault;;;;;;;;;
PV Watts;;1;Ppv H;Input power (high);;0.1W;;;;;;;;
;;2;Ppv L;Input power (low);;0.1W;;;;;;;;
PV1 Voltage;;3;Vpv1;PV1 voltage;;0.1V;;;;;;;;
PV1 Current;;4;PV1Curr;PV1 input current;;0.1A;;;;;;;;
PV1 Watts;;5;Ppv1 H;PV1 input power(high);;0.1W;;;;;;;;
;;6;Ppv1 L;PV1 input power(low);;0.1W;;;;;;;;
PV2 Voltage;;7;Vpv2;PV2 voltage;;0.1V;;;;;;;;
PV2 Current;;8;PV2Curr;PV2 input current;;0.1A;;;;;;;;
PV2 Watts;;9;Ppv2 H;PV2 input power (high);;0.1W;;;;;;;;
;;10;Ppv2 L;PV2 input power (low);;0.1W;;;;;;;;
PV3 Voltage;;11;Vpv3;PV3 voltage;;0.1V;;;;;;;;
PV3 Current;;12;PV3Curr;PV3 input current;;0.1A;;;;;;;;
PV3 Watts;;13;Ppv3 H;PV3 input power (high);;0.1W;;;;;;;;
;;14;Ppv3 L;PV3 input power (low);;0.1W;;;;;;;;
PV4 Voltage;;15;Vpv4;PV4 voltage;;0.1V;;;;;;;;
PV4 Current;;16;PV4Curr;PV4 input current;;0.1A;;;;;;;;
PV4 Watts;;17;Ppv4 H;PV4 input power (high);;0.1W;;;;;;;;
;;18;Ppv4 L;PV4 input power (low);;0.1W;;;;;;;;
PV5 Voltage;;19;Vpv5;PV5 voltage;;0.1V;;;;;;;;
PV5 Current;;20;PV5Curr;PV5 input current;;0.1A;;;;;;;;
PV5 Watts;;21;Ppv5H;PV5 input power(high);;0.1W;;;;;;;;
;;22;Ppv5 L;PV5 input power(low);;0.1W;;;;;;;;
PV6 Voltage;;23;Vpv6;PV6 voltage;;0.1V;;;;;;;;
PV6 Current;;24;PV6Curr;PV6 input current;;0.1A;;;;;;;;
PV6 Watts;;25;Ppv6 H;PV6 input power (high);;0.1W;;;;;;;;
;;26;Ppv6 L;PV6 input power (low);;0.1W;;;;;;;;
PV7 Voltage;;27;Vpv7;PV7 voltage;;0.1V;;;;;;;;
PV7 Current;;28;PV7Curr;PV7 input current;;0.1A;;;;;;;;
PV7 Watts;;29;Ppv7 H;PV7 input power (high);;0.1W;;;;;;;;
;;30;Ppv7 L;PV7 input power (low);;0.1W;;;;;;;;
PV8 Voltage;;31;Vpv8;PV8 voltage;;0.1V;;;;;;;;
PV8 Current;;32;PV8Curr;PV8 input current;;0.1A;;;;;;;;
PV8 Watts;;33;Ppv8 H;PV8 input power (high);;0.1W;;;;;;;;
;;34;Ppv8 L;PV8 input power (low);;0.1W;;;;;;;;
Output Watts;;35;Pac H;Output power (high);;0.1W;;;;;;;;
;;36;Pac L;Output power (low);;0.1W;;;;;;;;
Grid Hz;;37;Fac;Grid frequency;;0.01Hz;;;;;;;;
Grid Voltage Phase 1;;38;Vac1;Three/single phase grid voltage;;0.1V;;;;;;;;
Grid Current Phase 1;;39;Iac1;Three/single phase grid output current;;0.1A;;;;;;;;
Grid VA Phase 1;;40;Pac1 H;Three/single phase grid output watt VA (high);;0.1VA;;;;;;;;
;;41;Pac1 L;Three/single phase grid output watt VA(low);;0.1VA;;;;;;;;
Grid Voltage Phase 2;;42;Vac2;Three phase grid voltage;;0.1V;;;;;;;;
Grid Current Phase 2;;43;Iac2;Three phase grid output current;;0.1A;;;;;;;;
Grid VA Phase 2;;44;Pac2 H;Three phase grid output power (high);;0.1VA;;;;;;;;
;;45;Pac2 L;Three phase grid output power (low);;0.1VA;;;;;;;;
Grid Voltage Phase 3;;46;Vac3;Three phase grid voltage;;0.1V;;;;;;;;
Grid Current Phase 3;;47;Iac3;Three phase grid output current;;0.1A;;;;;;;;
Grid VA Phase 3;;48;Pac3 H;Three phase grid output power (high);;0.1VA;;;;;;;;
;;49;Pac3 L;Three phase grid output power (low);;0.1VA;;;;;;;;
;;50;Vac_RS;Three phase grid voltage;;0.1V;;;Line voltage;;;;;
;;51;Vac_ST;Three phase grid voltage;;0.1V;;;Line voltage;;;;;
;;52;Vac_TR;Three phase grid voltage;;0.1V;;;Line voltage;;;;;
