variable name,data_type,register,documented name,unit,values,note,,,,,,,,,,,,
,,0,State,,0-65535,For more information,,,,,,,,,,,,
PV1 Voltage,,1,Vpv1,0.1V,0-65535,PV1 voltage,,,,,,,,,,,,
PV2 Voltage,,2,Vpv2,0.1V,0-65535,PV2 voltage,,,,,,,,,,,,
PV3 Voltage,,3,Vpv3,0.1V,0-65536,PV3 voltage,,,,,,,,,,,,
,,4,Vbat,0.1V,0-65535,Battery voltage,,,,,,,,,,,,
,8bit,5,SOC,%,0-100,Battery capacity,,,,,,,,,,,,
,8bit,5.b8,SOH,%,0-100,Battery State of health,,,,,,,,,,,,
,,6,Internal Fault,,0-65535,For more information,,,,,,,,,,,,
,,7,Ppv1,W,0-65535,PV1 power/ AC enery storage Ppv,,,,,,,,,,,,
,,8,Ppv2,W,0-65535,PV2 power,,,,,,,,,,,,
,,9,Ppv3,W,0-65536,PV3 power (total PV power,,,,,,,,,,,,
,,10,Pcharge,W,0-65535,Charging power (power flowing into the battery),,,,,,,,,,,,
,,11,Pdischarge,W,0-65535,Discharging power (power flowing out of battery power),,,,,,,,,,,,
,,12,VacR,0.1V,0-65535,R-phase utility grid voltage,,,,,,,,,,,,
,,13,VacS,0.1V,0-65535,S-phase utility grid voltage,,,,,,,,,,,,
,,14,VacT,0.1V,0-65535,T-phase utility grid voltage,,,,,,,,,,,,
Grid Hz,,15,Fac,0.01Hz,0-65535,Utility grid frequency,,,,,,,,,,,,
,,16,Pinv,W,0-65535,On-gird inverter power (For three phase: R phase),,,,,,,,,,,,
,,17,Prec,W,0-65535,AC charging rectification power (For three phase: R phase),,,,,,,,,,,,
,,18,IinvRMS,0.01A,0-65535,Inverter rms current output (For three phase: R phase),,,,,,,,,,,,
,,19,PF,0.001,0-2000,Power factor x?(0,,,,,,,,,,,,
,,20,VepsR,0.1V,0-65535,R phase off-grid output voltage,,,,,,,,,,,,
,,21,VepsS,0.1V,0-65535,S phase off-grid output voltage,,,,,,,,,,,,
,,22,VepsT,0.1V,0-65535,T phase off-grid output voltage,,,,,,,,,,,,
,,23,Feps,0.01Hz,0-65535,Off-grid output frequency,,,,,,,,,,,,
,,24,Peps,W,0-65535,Off-grid inverter power (For three phase: R phase),,,,,,,,,,,,
,,25,Seps,VA,0-65535,Off-grid apparent power (For three phase: R phase),,,,,,,,,,,,
,,26,Ptogrid,W,0-65535,User on-grid power (For three phase: R phase),,,,,,,,,,,,
,,27,Ptouser,W,0-65535,Grid power capacity (For three phase: R phase),,,,,,,,,,,,
,,28,Epv1_day,0.1kWh,0-65535,PV1 power generation today / AC Energy Storage Epv_day,,,,,,,,,,,,
,,29,Epv2_day,0.1kWh,0-65535,PV2 power generation today,,,,,,,,,,,,
,,30,Epv3_day,0.1kWh,0-65535,PV3 power generation today (total PV=PV1+PV2+PV3),,,,,,,,,,,,
,,31,Einv_day,0.1kWh,0-65535,Today's on-grid inverter output energy,,,,,,,,,,,,
,,32,Erec_day,0.1kWh,0-65535,Today's AC charging rectifier energy,,,,,,,,,,,,
,,33,Echg_day,0.1kWh,0-65535,Energy Charge today,,,,,,,,,,,,
,,34,Edischg_day,0.1kWh,0-65535,Energy Discharge today,,,,,,,,,,,,
,,35,Eeps_day,0.1kWh,0-65535,Today's off-grid output energy,,,,,,,,,,,,
,,36,Etogrid_day,0.1kWh,0-65535,Today's export to gird energy,,,,,,,,,,,,
,,37,Etouser_day,0.1kWh,0-65535,Electricity supplied to user from the grid today,,,,,,,,,,,,
,,38,Vbus1,0.1V,0-65535,Voltage of Bus 1,,,,,,,,,,,,
,,39,Vbus2,0.1V,0-65535,Voltage of Bus 2,,,,,,,,,,,,
,,40,Epv1_all L,0.1kWh,0-65535,PV1 cumulative power generation/AC energy storage Epv_all Low byte,,,,,,,,,,,,
,,41,Epv1_all H,0.1kWh,0-65535,PV1 cumulative power generation/AC energy storage Epv_all high byte,,,,,,,,,,,,
,,42,Epv2_all L,0.1kWh,0-65535,PV2 cumulative power generation low byte,,,,,,,,,,,,
,,43,Epv2_all H,0.1kWh,0-65535,PV2 cumulative power generation high byte,,,,,,,,,,,,
,,44,Epv3_all L,0.1kWh,0-65535,PV3 cumulative power generation low byte (total PV=PV1+PV2+PV3),,,,,,,,,,,,
,,45,Epv3_all H,0.1kWh,0-65535,PV3 cumulative power generation high byte (total PV=PV1+PV2+PV3),,,,,,,,,,,,
,,46,Einv_all L,0.1kWh,0-65535,Inverter output accumulated power low byte,,,,,,,,,,,,
,,47,Einv_all H,0.1kWh,0-65535,Inverter output accumulates power high byte,,,,,,,,,,,,
,,48,Erec_all L,0.1kWh,0-65535,AC charging accumulates rectified power Low byte,,,,,,,,,,,,
,,49,Erec_all H,0.1kWh,0-65535,AC charging accumulates rectified power high byte,,,,,,,,,,,,
,,50,Echg_all L,0.1kWh,0-65535,Cumulative charge energy low byte,,,,,,,,,,,,
,,51,Echg_all H,0.1kWh,0-65535,Cumulative charge energy high byte,,,,,,,,,,,,
,,52,Edischg_all L,0.1kWh,0-65535,Cumulative discharge charge energy Low byte,,,,,,,,,,,,
,,53,Edischg_all H,0.1kWh,0-65535,Cumulative discharge charge energy High byte,,,,,,,,,,,,
,,54,Eeps_all L,0.1kWh,0-65535,Cumulative inverter off-grid output energy Low byte,,,,,,,,,,,,
,,55,Eeps_all H,0.1kWh,0-65535,Cumulative inverter off-grid output energy High byte,,,,,,,,,,,,
,,56,Etogrid_all L,0.1kWh,0-65535,Accumulate export energy Low byte,,,,,,,,,,,,
,,57,Etogrid_all H,0.1kWh,0-65535,Accumulate export energy High byte,,,,,,,,,,,,
,,58,Etouser_all L,0.1kWh,0-65535,Cumulative import energy Low byte,,,,,,,,,,,,
,,59,Etouser_all H,0.1kWh,0-65535,Cumulative import energy high byte,,,,,,,,,,,,
,,60,FaultCode L,,0-65535,For more information,,,,,,,,,,,,
,,61,FaultCode H,,0-65535,For more information,,,,,,,,,,,,
,,62,WarningCode L,,0-65535,For more information,,,,,,,,,,,,
,,63,WarningCode H,,0-65535,For more information,,,,,,,,,,,,
,,64,Tinner,celsius,0-65535,Internal temperature,,,,,,,,,,,,
,,65,Tradiator1,Celsius,0-65535,Radiator temperature 1,,,,,,,,,,,,
,,66,Tradiator2,celsius,0-65535,Radiator temperature 2,,,,,,,,,,,,
,,67,Tbat,celsius,0-65535,Battery temperature,,,,,,,,,,,,
,,69,RunningTime L,second,,Runtime duration,,,,,,,,,,,,
,,70,RunningTime H,second,,Runtime duration,,,,,,,,,,,,
,4bit,71,AutoTestStart,Bit0-3,,0 - not started ; 1 - started,,,,,,,,,,,,
,4bit,71.b4,UbAutoTestStatus,Bit4-7,,0-waiting 1-testing 2-test fail 3-V test OK 4-F test OK 5- test pass,,,,,,,,,,,,
,4bit,71.b8,UbAutoTestStep,Bit8-11,,1-V1L test 2-V1H 3-F1L test 4-F1H test 5-V2L test 6-V2H test 7-F2L test 8-F2H test,,,,,,,,,,,,
,,72,wAutoTestLimit,0.1V/0. 01Hz,,"When ubAuto Test Step=1,2,5,6, is the voltage limit; When ubAutoTest Step=3,4,7,8, it is the frequency limit",,,,,,,,,,,,
,,73,uwAutoTestDefault Time,ms,,,,,,,,,,,,,,
,,74,uwAutoTestTripValue,0.1V/0. 01Hz,,"When ubAuto Test Step=1,2,5,6, is the voltage limit; When ubAutoTestStep=3,4,7,8, it is the frequency limit",,,,,,,,,,,,
,,75,uwAutoTestTripTime,ms,,,,,,,,,,,,,,
,1bit,77,ACInputType,Bit0,0 or 1,0-Grid 1-Generator for 12KHybrid,,,,,,,,,,,,
,1bit,77.b1,ACCoupleInverterFlow,Bit1,0 or 1,0-no flow 1-show flow,,,,,,,,,,,,
,1bit,77.b2,ACCoupleEn,Bit2,0 or 1,0-Disable 1-Enable,,,,,,,,,,,,
,4bit,80,BatTypeAndBrand,,,For more information,,,,,,,,,,,,
,4bit,80.b4,BatComType,,0 or 1,0-CAN 1-485,,,,,,,,,,,,
,,81,MaxChgCurr,0.01A,,The maximum charging current of BMS limits,,,,,,,,,,,,
,,82,MaxDischgCurr,0.01A,,The maximum discharging current of BMS limits,,,,,,,,,,,,
,,83,ChargeVoltRef,0.1V,,Recommends charging voltage by BMS,,,,,,,,,,,,
,,84,DischgCutVolt,0.1V,,Recommends a discharging cut-off voltage by BMS,,,,,,,,,,,,
,,85,BatStatus0_BMS,,,Status information of BMS,,,,,,,,,,,,
,,86,BatStatus1_BMS,,,Status information of BMS,,,,,,,,,,,,
,,87,BatStatus2_BMS,,,Status information of BMS,,,,,,,,,,,,
,,88,BatStatus3_BMS,,,Status information of BMS,,,,,,,,,,,,
,,89,BatStatus4_BMS,,,Status information of BMS,,,,,,,,,,,,
,,90,BatStatus5_BMS,,,Status information of BMS,,,,,,,,,,,,
,,91,BatStatus6_BMS,,,Status information of BMS,,,,,,,,,,,,
,,92,BatStatus7_BMS,,,Status information of BMS,,,,,,,,,,,,
,,93,BatStatus8_BMS,,,Status information of BMS,,,,,,,,,,,,
,,94,BatStatus9_BMS,,,Status information of BMS,,,,,,,,,,,,
