variable name,data type,register,documented name,unit,values,note,,,,
,8bit,7,FWCode0,,[a-zA-Z],For more information of the model code,,,,
,8bit,7.b8,FWCode1,,[a-zA-Z],For more information of the code name for the derived model,,,,
,8bit,8,FWCode2,,[a-zA-Z],For more information of the ODM code,,,,
,8bit,8.b8,FWCode3,,[a-zA-Z],For more information of the region code,,,,
,8bit,9,Slave Ver,,0-255,For more information of the software version number for redundant CPU,,,,
,8bit,9.b8,Com Ver,,0-255,For Communication CPU software version number,,,,
,8bit,10,Cntl Ver,,0-255,For Control CPU software version number,,,,
,8bit,10.b8,FWVer,,0-255,For external software version,,,,
,1bit,11,ResetSetting_EnergyRecordClr,Bit0,0-1,Resetting energy and running time,,,,
,1bit,11.b1,ResetSetting_AlltoDefault,Bit1,0-1,Reset all settings,,,,
,1bit,11.b2,ResetSetting_AdjRatioClr,Bit2,0-1,Reset all adjust data,,,,
,1bit,11.b3,ResetSetting_FaultRecordClr,Bit3,0-1,Clear the failure record,,,,
,1bit,11.b5,ResetSetting_ InvReboot,Bit5,0-1,0-null 1- restart inverter,,,,
,8bit,12,Time_Year,,17-255,inverter time-year,,,,
,8bit,12.b8,Time_Month,,1-12,inverter time-month,,,,
,8bit,13,Time_Date,,1-31,inverter time-day,,,,
,8bit,13.b8,Time_Hour,,0-23,inverter time-hour,,,,
,8bit,14,Time_Minute,,0-59,inverter time-minute,,,,
,8bit,14.b8,Time_Second,,0-59,inverter time-second,,,,
,,15,Com Addr,,0-150,MODBUS address,,,,
,,16,Language,,"{""0"":""English"",""1"":""German""}",0-English 1-German Language 0-English 1-German,,,,
,,20,PVInputModel,,0-7,0: No PV plug in 1: PV1 plug in 2: PV2 plug in 3: two PVs in parallel 4: two separate PVs,,,,
,1bit,21,FuncEn_EPSEn,0,0-1,Off-grid mode enable,,,,
,1bit,21.b1,FuncEn_OVFLoadDerateEn,1,0-1,Overfrequency load reduction enable,,,,
,1bit,21.b2,FuncEn_DRMSEn,2,0-1,DRMS enable,,,,
,1bit,21.b3,FuncEn_LVRTEn,3,0-1,Low voltage ride-through enable,,,,
,1bit,21.b4,FuncEn_AntiIslandEn,4,0-1,Anti-islanding enablement,,,,
,1bit,21.b5,FuncEn_NeutralDetectEn,5,0-1,Ground neutral detection enable,,,,
,1bit,21.b6,FuncEn_GridOnPowerSSEn,6,0-1,On-grid power soft start enable,,,,
,1bit,21.b7,FuncEn_ACChargeEn,7,0-1,AC charging enable,,,,
,1bit,21.b8,FuncEn_SWSeamlesslyEn,8,0-1,seamless off-grid mode switching enable,,,,
,1bit,21.b9,FuncEn_SetToStandby,9,0-1,0: Standby 1: Power on,,,,
,1bit,21.b10,FuncEn_ForcedDischgEn,10,0-1,Forced discharge enable,,,,
,1bit,21.b11,FuncEn_ForcedChgEn,11,0-1,Force charge enable,,,,
,1bit,21.b12,FuncEn_ISOEn,12,0-1,ISO enable,,,,
,1bit,21.b13,FuncEn_GFCIEn,13,0-1,GFCI enable,,,,
,1bit,21.b14,FuncEn_DCIEn,14,0-1,DCI enable,,,,
,1bit,21.b15,FuncEn_FeedInGridEn,15,0-1,0-disable 1-enable,,,,
