variable name,data type,register,documented name,description,write,values,unit,Initial value,note,,,,,,,
,,0,OnOff,Remote On/Off . On(1);Of(f 0)Inverter On(3);Off(2)BDC,W,0,1,2,3,,1,The inverter can be switched on and off, and the BDC can be switched on and off for the batt ready function.,,,
,,1,SaftyFuncEn,Bit0: SPI enable Bit1: AutoTestStart Bit2: LVFRT enable Bit3:FreqDerating Enable Bit4: Softstart enable Bit5: DRMS enable Bit6:PowerVoltFunc Enable Bit7: HVFRT enable Bit8:ROCOF enable Bit9: Recover FreqDeratingMode Enable Bit10:Split phase enable Bit10~15:??,W,0 :Disable1: enable,,,SPI: systemprotectioninterfaceBit0~3:for CEI0-21Bit4~6:for SAA,,,,,,,
,,2,PF CMDmemoryState,Set Holding register3,4,5,99 CMD will be memory or not(1/0), if not, these settings are the initial value. ,W,0or1,,0,Means these settings will beacting or not whennextpower on ,,
,,3,Active P Rate,Inverter Max output active power percent,W,0-100 or 255,%,255,255: power is not be limited,,,,,,,
,,4,Reactive P Rate,Inverter max output reactive power percent,W,-100-100 or 255,%,255,255: power is not be limited,,,,,,,
,,5,Power factor,Inverter output powerfactor's 10000 times,W,0-20000, 0-10000isunderexcited, otherisoverexcitEd,,,,0,,,,
,,6,Pmax H,Normal power (high),,,0.1VA,,,,,,,,,
,,7,Pmax L,Normal power (low),,,0.1VA,,,,,,,,,
,,8,Vnormal,Normal work PV voltage,,,0.1V,,,,,,,,,
,,9,Fw version H,Firmware version (high),,,ASCII,,,,,,,,,
,,10,Fw version M,Firmware version (middle),,,,,,,,,,,,
,,11,Fw version L,Firmware version (low),,,,,,,,,,,,
,,12,Fw version2 H,Control Firmware version (high),,,ASCII,,,,,,,,,
,,13,Fw version2 M,Control Firmware version (middle),,,,,,,,,,,,
,,14,Fw version2 L,Control Firmware version (low),,,,,,,,,,,,
,,15,LCD language,LCD language,W,0-5,,,0: Italian; 1: English; 2: German; 3: Spanish; 4: French; 5: Chinese; 6:Polish 7:Portugues 8:Hungary,,,,,,,
,,16,CountrySele cted,Country Selected or not,W,0: need to select; 1: have selected,,,,,,,,,,
,,17,Vpv start,Input start voltage,W,,0.1V,,,,,,,,,
,,18,Time start,Start time,W,,1s,,,,,,,,,
,,19,RestartDelay Time,Restart Delay Time after fault back;,W,,1s,,,,,,,,,
,,20,wPowerStart Slope,Power start slope,W,01/01/00,0.10%,,,,,,,,,
,,21,wPowerRest artSlopeEE,Power restart slope,W,01/01/00,0.10%,,,,,,,,,
,,22,wSelectBaud rate,Select communicationbaudrat e 0: 9600bps 1:38400bps,W,0-1,,0,,,,,,,,
,,23,Serial NO 1,Serial number 1-2,,,ASCII,,,,,,,,,
,,24,Serial NO 2,Serial number 3-4,,,,,,,,,,,,
,,25,Serial NO 3,Serial number 5-6,,,,,,,,,,,,
,,26,Serial NO 4,Serial number 7-8,,,,,,,,,,,,
,,27,Serial NO 5,Serial number 9-10,,,,,,,,,,,,
,,28,Module H,Inverter Module (high),,&*5,,,,,,,,,,
,,29,Module L,Inverter Module (low),,&*5,,,,,,,,,,
,,30,Com Address,Communicate address,W,01/01/54,,1,,,,,,,,
,,31,FlashStart,Update firmware,W,1,,,,,,,,,,
,,32,Reset User Info,Reset User Information,W,0x0001,,,,,,,,,,
,,33,Reset to factory,Reset to factory,W,0x0001,,,,,,,,,,
,,34,Manufacturer Info 8,Manufacturer information (high),,,ASCII,,,,,,,,,
,,35,Manufacturer Info 7,Manufacturer information (middle),,,,,,,,,,,,
,,36,Manufacturer Info 6,Manufacturer information (low),,,,,,,,,,,,
,,37,Manufacturer Info 5,Manufacturer information (high),,,,,,,,,,,,
